,Word,Likelihood
1,SALES,6.573644419925702e-05
2,BONES,4.561047645099754e-05
3,TONES,4.3921199545405036e-05
4,TALES,3.906622969555846e-05
5,FARES,3.616678296034123e-05
6,LANES,3.268040368763063e-05
7,SEATS,3.200232122857754e-05
8,SHOES,3.163268657686168e-05
9,TRIES,3.129544704959411e-05
10,SITES,3.1052133740862806e-05
11,TIRES,3.084427455990356e-05
12,SORTS,2.9104432055541915e-05
13,MALES,2.8548398623677332e-05
14,BOATS,2.625155805625143e-05
15,SAVES,2.5335921201796977e-05
16,TILES,2.5308122715818304e-05
17,TREES,2.513119232770436e-05
18,FIRES,2.3429785483003665e-05
19,COINS,2.337370694101585e-05
20,MINES,2.2347396821179304e-05
21,BEANS,2.1966841137190366e-05
22,LINES,2.1171218041117237e-05
23,CASES,2.1035662143762245e-05
24,WALES,2.066002531976649e-05
25,ROLES,2.0620828433784326e-05
26,BASES,2.0284388495770738e-05
27,BEATS,1.975000395820785e-05
28,LOANS,1.946544100769664e-05
29,FILES,1.9224439370669673e-05
30,BOOTS,1.9189735421236426e-05
31,DATES,1.917312955811663e-05
32,SIDES,1.863128024451768e-05
33,MILES,1.849439736925184e-05
34,BEARS,1.8339289389764436e-05
35,TEARS,1.766005644940279e-05
36,TRANS,1.760581424475989e-05
37,TOOLS,1.734763685850247e-05
38,CAREY,1.7142041987344716e-05
39,CODES,1.712577276704122e-05
40,SELLS,1.686624305351455e-05
41,TUNES,1.6829618517398192e-05
42,WIRES,1.6311875969179768e-05
43,WINES,1.6172458225853444e-05
44,RATES,1.6160209198984017e-05
45,COMES,1.5902503283681133e-05
46,MEANS,1.545814746691174e-05
47,CALLS,1.5420565077499016e-05
48,SOULS,1.5412708131977194e-05
49,HOLES,1.5028739366995357e-05
50,FAILS,1.4955882870922596e-05
51,GENES,1.4933128907264553e-05
52,BALLS,1.4869830610445481e-05
53,PAIRS,1.4793318926673437e-05
54,MAILS,1.4387937951773636e-05
55,TIONS,1.4310390604375183e-05
56,PARIS,1.4120895339097372e-05
57,PARTS,1.4120895339097372e-05
58,PANTS,1.4000203925942693e-05
59,SLOTS,1.3948925020628764e-05
60,CENTS,1.3893873263214015e-05
61,SENDS,1.3734377269120996e-05
62,FEARS,1.3414850572142503e-05
63,MOSES,1.3281211533623804e-05
64,POOLS,1.3177531844439375e-05
65,PORTS,1.3138572185073207e-05
66,TEENS,1.3112543680766007e-05
67,MEALS,1.3047243733540184e-05
68,FONTS,1.3026276696311898e-05
69,PAGES,1.2982947729353262e-05
70,GATES,1.2873386989021166e-05
71,CARDS,1.266539618117956e-05
72,SAINT,1.2658186232650904e-05
73,SUITS,1.2581930368607144e-05
74,SEEDS,1.2550379228679531e-05
75,BEADS,1.2494900463355989e-05
76,SHOTS,1.2350610695348383e-05
77,SPIES,1.2182677973884046e-05
78,BANDS,1.210867546991892e-05
79,TONER,1.2084827093854048e-05
80,DEALS,1.2017198175629117e-05
81,BORED,1.1977286919492721e-05
82,FACES,1.1746476517033903e-05
83,BRASS,1.1741351066547703e-05
84,BLUES,1.1641475136703205e-05
85,MODES,1.1621060091920827e-05
86,DOORS,1.154937779981822e-05
87,BABES,1.140996852887104e-05
88,BONDS,1.1266332828533255e-05
89,BELTS,1.1087721520397391e-05
90,LOADS,1.1072085710799923e-05
91,FALLS,1.0877005724307343e-05
92,CELLS,1.0794395554249312e-05
93,MONEY,1.0730406852979587e-05
94,GOALS,1.0724842879368026e-05
95,TAPES,1.0580437209213749e-05
96,GAINS,1.054196311884101e-05
97,ROOTS,1.0483281387527307e-05
98,THREE,1.0411672839012757e-05
99,ROSES,1.0310414216892163e-05
100,TIMES,1.0281424853301186e-05
101,MOVES,1.0237600557168349e-05
102,POLLS,1.0120344456529441e-05
103,MAINE,1.008673293506127e-05
104,THATS,1.0040834770563458e-05
105,TELLS,1.002336730037436e-05
106,SONGS,1.0011152976369903e-05
107,LIONS,9.907193495336665e-06
108,PENIS,9.800142748159885e-06
109,WANTS,9.746977416795545e-06
110,JONES,9.713342207156882e-06
111,LOVES,9.69877947521212e-06
112,BILLS,9.633064178071202e-06
113,PLANS,9.581120496000215e-06
114,SINCE,9.340748875112789e-06
115,SHARE,9.283316171009115e-06
116,SENSE,9.175476320275527e-06
117,ROADS,9.072959124127715e-06
118,TOURS,9.059991910623116e-06
119,WAGES,9.03876107739784e-06
120,SORRY,9.035167094165484e-06
121,DOLLS,8.967393822241276e-06
122,CROSS,8.900742632210734e-06
123,FOODS,8.88051059081784e-06
124,RACES,8.772684993734181e-06
125,CLASS,8.723259167186353e-06
126,SHEET,8.65051031264047e-06
127,MEETS,8.615228064074207e-06
128,SHINE,8.58353274651238e-06
129,SEEKS,8.501869800073232e-06
130,FEELS,8.407019007745884e-06
131,LEADS,8.329933642237326e-06
132,CAKES,8.326616265239222e-06
133,PEERS,8.315638366357341e-06
134,BOOKS,8.22417232338704e-06
135,SAUCE,8.203689419359647e-06
136,BANKS,8.202651124783784e-06
137,TRIED,8.147927042497875e-06
138,SIGNS,8.090874687858277e-06
139,LANDS,8.07245031327928e-06
140,SALLY,8.055306276615148e-06
141,MARIE,8.038259649250246e-06
142,TIRED,8.030462015596192e-06
143,WAVES,7.962718091993335e-06
144,BASIS,7.919801085998136e-06
145,BIRDS,7.911939260385927e-06
146,RULES,7.901438932571565e-06
147,TANKS,7.898849231273273e-06
148,DIANE,7.796785413489801e-06
149,TAKES,7.731857960579278e-06
150,BURNS,7.655002501551138e-06
151,COSTS,7.641779083301262e-06
152,WALLS,7.572598921986124e-06
153,ROLLS,7.558231935889076e-06
154,SEEMS,7.489742442921656e-06
155,SUITE,7.444929212193577e-06
156,MOORE,7.4197186203396844e-06
157,MONTE,7.415152639650245e-06
158,CHRIS,7.398509830941496e-06
159,CHAOS,7.392702523381887e-06
160,SHEER,7.380710633720767e-06
161,TURNS,7.371483890382577e-06
162,SLUTS,7.365032410891987e-06
163,TRACE,7.35925138074215e-06
164,BUSES,7.231825463709567e-06
165,TEAMS,7.180462512394541e-06
166,GAMES,7.1723156081689354e-06
167,PILLS,7.046408056181713e-06
168,CASEY,7.032632610192704e-06
169,SAVER,6.971126247831713e-06
170,STATS,6.957026354038595e-06
171,NOTES,6.8808908439004904e-06
172,READS,6.825917845722253e-06
173,BREED,6.794687411313787e-06
174,SHORE,6.786049832609002e-06
175,MILLS,6.77882294012418e-06
176,LOUIS,6.7547868682752225e-06
177,LIVES,6.75288851311498e-06
178,PEACE,6.716584264613907e-06
179,PANEL,6.683529304459963e-06
180,AREAS,6.68329517081381e-06
181,SAVED,6.596334514077319e-06
182,SANDY,6.559529295903097e-06
183,TALKS,6.536978674157192e-06
184,STARS,6.460095900178696e-06
185,BOOTY,6.415503262129338e-06
186,BOARD,6.3465305190937526e-06
187,LEONE,6.334371759458334e-06
188,SHADE,6.32489673189632e-06
189,PLOTS,6.296943295026698e-06
190,RIDES,6.281403053865961e-06
191,COAST,6.270917878876629e-06
192,SOLID,6.217423810378246e-06
193,CARRY,6.2148439077624265e-06
194,WOODS,6.182633955632673e-06
195,BELLE,6.159101436279193e-06
196,FORCE,6.108380982071229e-06
197,HOMES,6.105425367841864e-06
198,FIRED,6.100062492616339e-06
199,HONEY,6.071151245764766e-06
200,SALAD,6.0685993419055255e-06
201,PARKS,6.051812288184588e-06
202,BONUS,5.996596505509636e-06
203,BARRY,5.992885196770912e-06
204,SOLAR,5.96725613155157e-06
205,ALIAS,5.9624553931676e-06
206,LANCE,5.9322263229863005e-06
207,TRADE,5.925630981896277e-06
208,WATTS,5.881796717031795e-06
209,CLONE,5.875359313120773e-06
210,VOTES,5.8614996077670845e-06
211,MARKS,5.8219966316712495e-06
212,WORDS,5.786945382472182e-06
213,DANCE,5.767442258458903e-06
214,FINDS,5.7379717776334785e-06
215,PAINT,5.714266927882408e-06
216,TAXES,5.697158497268941e-06
217,PLANE,5.669302068639181e-06
218,FEEDS,5.665599766089617e-06
219,MAKES,5.650203894269472e-06
220,LEASE,5.564948987942477e-06
221,MINDS,5.520074115191701e-06
222,SLIDE,5.514213373690414e-06
223,LINED,5.5120330994624756e-06
224,BOXES,5.5047126751203925e-06
225,DRIED,5.484181663219724e-06
226,LOOKS,5.482781548924693e-06
227,LATER,5.426173944258198e-06
228,LOOSE,5.407082395389244e-06
229,POSTS,5.390183460542854e-06
230,FOTOS,5.374141247862667e-06
231,LAKES,5.3528247419395e-06
232,TESTS,5.33853258389504e-06
233,FARMS,5.331358444353089e-06
234,PRESS,5.323915628723764e-06
235,CORPS,5.321953290156236e-06
236,POINT,5.316752706812327e-06
237,WHATS,5.310056849817214e-06
238,WELLS,5.300819245390287e-06
239,SARAH,5.294939127507768e-06
240,GOODS,5.283341743904284e-06
241,BASED,5.281142566946228e-06
242,SILLY,5.2184375444159005e-06
243,BLESS,5.2142789758745495e-06
244,PIPES,5.206618996223037e-06
245,BIKES,5.20154926010208e-06
246,CITED,5.174130687234891e-06
247,LEEDS,5.1635845969424356e-06
248,WIVES,5.1584565030739436e-06
249,NAILS,5.111504272340634e-06
250,GRASS,5.109662038219834e-06
251,GIRLS,5.109203309723529e-06
252,PLATE,5.097170667216878e-06
253,RAISE,5.028755072646432e-06
254,FILED,5.005179481121098e-06
255,DATED,4.991820713355809e-06
256,MEANT,4.98502388725852e-06
257,HEADS,4.974821480780625e-06
258,FORMS,4.960481335180701e-06
259,FAIRY,4.945695380810942e-06
260,HINTS,4.936670696395974e-06
261,TERMS,4.912948034796265e-06
262,FALSE,4.897031133917636e-06
263,CRAPS,4.870486368345714e-06
264,HANDS,4.8210467148751256e-06
265,JOINS,4.7999576753871835e-06
266,CHESS,4.787802454699625e-06
267,CAUSE,4.773055662172885e-06
268,BRAND,4.760060838137175e-06
269,SOUND,4.754267314185916e-06
270,BRIDE,4.7501009490504565e-06
271,PARTY,4.720891045319535e-06
272,DRESS,4.717393595071689e-06
273,SANTA,4.679492923340519e-06
274,JEANS,4.678123575512763e-06
275,CHILE,4.63668264325366e-06
276,TUNER,4.630634680822579e-06
277,FOLKS,4.620157251893875e-06
278,DANNY,4.612830279054436e-06
279,FACTS,4.5862736998777786e-06
280,CHASE,4.57024796111218e-06
281,FENCE,4.5562793841825336e-06
282,BEAST,4.549345797642976e-06
283,SATIN,4.5402787998604765e-06
284,TASTE,4.51270717150891e-06
285,SPOTS,4.504340371244705e-06
286,POEMS,4.4941112951209765e-06
287,RANKS,4.48107792928003e-06
288,WILEY,4.47456709941997e-06
289,DAILY,4.430418452138332e-06
290,BOOST,4.420289858230707e-06
291,FLEET,4.4104517788951475e-06
292,BLADE,4.40850617252444e-06
293,GIVES,4.408135557172279e-06
294,FORTY,4.39248123347122e-06
295,DAIRY,4.38226172983248e-06
296,PRICE,4.3152425437685075e-06
297,SEVEN,4.302609103500434e-06
298,SHAKE,4.284607463542669e-06
299,SALON,4.2570077610353625e-06
300,CONST,4.2539559880098775e-06
301,WIRED,4.246878950555679e-06
302,RATED,4.207391744114182e-06
303,CANDY,4.198098749377982e-06
304,BERRY,4.195019637739638e-06
305,BRAKE,4.1685270058749245e-06
306,PETER,4.1676030432983104e-06
307,TRACY,4.1579770301193145e-06
308,COVER,4.1511541343610055e-06
309,WATER,4.144993985197234e-06
310,NODES,4.128534506340294e-06
311,NAMES,4.120266413203431e-06
312,BUTTS,4.11772266608961e-06
313,STATE,4.116583641442956e-06
314,BOOBS,4.11208616169352e-06
315,SUNNY,4.11143568350504e-06
316,ALONE,4.091768093066253e-06
317,ALIEN,4.079491287220782e-06
318,HOPES,4.0702835785612425e-06
319,SOCKS,4.051166366705468e-06
320,TERRY,4.039648540045577e-06
321,TRACT,4.010792002504472e-06
322,METER,4.009339636590779e-06
323,PLACE,4.004919809956119e-06
324,TITLE,4.0023414794930215e-06
325,LARRY,3.995256797847274e-06
326,WINDS,3.994790478099257e-06
327,BRAIN,3.987890835620344e-06
328,COACH,3.98692301840505e-06
329,ROOMS,3.957973585086841e-06
330,DAVIS,3.956845064185026e-06
331,WORKS,3.920188807481156e-06
332,TUBES,3.917238792842682e-06
333,SHIRT,3.905507399663133e-06
334,DEALT,3.875368642436609e-06
335,ARISE,3.873290200390606e-06
336,WORSE,3.86606391270331e-06
337,PIECE,3.853173944837167e-06
338,TRAIN,3.840191175041813e-06
339,HILLS,3.835386663491312e-06
340,WRITE,3.823632633718931e-06
341,SHAME,3.7745351464542556e-06
342,CLOSE,3.7731665313619647e-06
343,COUNT,3.768837361791017e-06
344,HOURS,3.7459581938153265e-06
345,GROSS,3.7351330688741475e-06
346,SHIPS,3.726355684082255e-06
347,LASER,3.7208049903484784e-06
348,HOLDS,3.7122782500147893e-06
349,COLIN,3.7078454723710264e-06
350,SHORT,3.6983971587719063e-06
351,DIARY,3.677722220500717e-06
352,FANCY,3.6775683600901876e-06
353,DENSE,3.670190528110211e-06
354,PHONE,3.669367353757998e-06
355,GLASS,3.660653400515702e-06
356,LOOPS,3.655187699283129e-06
357,PENNY,3.644135920453004e-06
358,WROTE,3.62086423647626e-06
359,MOTEL,3.6100926321055826e-06
360,BOOTH,3.576785004549985e-06
361,CROPS,3.560297052884294e-06
362,LINKS,3.5425942538921273e-06
363,SHOPS,3.5287459129566812e-06
364,JAMES,3.50985657421033e-06
365,SALEM,3.5007573833923856e-06
366,TRIPS,3.491125567285399e-06
367,BELLY,3.479892311497744e-06
368,PRIDE,3.474610879398019e-06
369,LIKES,3.4676995067347197e-06
370,WALKS,3.457056029602361e-06
371,FIRMS,3.4537930791678708e-06
372,TOOTH,3.4443114858629485e-06
373,PASTE,3.4279217937423448e-06
374,LISTS,3.4204358313441228e-06
375,THERE,3.4198588962140177e-06
376,SPARE,3.3856800153092065e-06
377,DAISY,3.3709705614096004e-06
378,JANET,3.3666079900102725e-06
379,CANAL,3.3597972720186045e-06
380,STONE,3.3469657545447116e-06
381,CHOSE,3.3408245329767394e-06
382,PRINT,3.3291816014619246e-06
383,GRACE,3.325815527835395e-06
384,HIRED,3.320287179525349e-06
385,CANON,3.2920860018673466e-06
386,ROUTE,3.2752500429671114e-06
387,TASKS,3.268489337078596e-06
388,BLAIR,3.2402520368054633e-06
389,CHART,3.2380206804479794e-06
390,PHASE,3.2236570439987694e-06
391,BILLY,3.2205214559823845e-06
392,GENRE,3.203552018107627e-06
393,CREEK,3.202882954828048e-06
394,CAMEL,3.185689218887071e-06
395,MENUS,3.174729787184835e-06
396,FUNDS,3.157809971583525e-06
397,CORAL,3.153021143058539e-06
398,FRONT,3.1526340922934894e-06
399,COURT,3.1464605497521333e-06
400,SPINE,3.1304648840221622e-06
401,THOSE,3.1021942091926866e-06
402,PLANT,3.0897696274083534e-06
403,FERRY,3.068579179457698e-06
404,PERRY,3.068579179457698e-06
405,MERIT,3.0665960561889685e-06
406,SOUTH,3.0601382816705426e-06
407,FACED,3.0582542411212527e-06
408,ALICE,3.0523839191137904e-06
409,BROKE,3.047168863943658e-06
410,TIGER,3.0465214289936605e-06
411,LEAST,3.0328971984286503e-06
412,HORSE,3.0225590590225873e-06
413,MOUSE,3.013547255030272e-06
414,SPECS,3.0011776416407574e-06
415,FLAGS,2.9886063932477735e-06
416,BLOGS,2.9866153163701936e-06
417,BLAKE,2.9864074071939754e-06
418,CHAIR,2.975231422684029e-06
419,FAITH,2.969437253829306e-06
420,ALLEN,2.9669027543423863e-06
421,LEARN,2.9661178105733404e-06
422,SHALL,2.9563791498444413e-06
423,MERRY,2.9520508561871525e-06
424,TRAIL,2.9503907808248074e-06
425,WHALE,2.949675342248422e-06
426,BRUCE,2.949659460297461e-06
427,CRIME,2.939727946963126e-06
428,LOGOS,2.9387709102236356e-06
429,MINUS,2.938103964537518e-06
430,BOUND,2.9340621138975937e-06
431,HOSTS,2.9338973266245913e-06
432,BEACH,2.8923822364831027e-06
433,SOLVE,2.88377727754093e-06
434,COLOR,2.8750105946172055e-06
435,TREAT,2.8736851030323676e-06
436,LADEN,2.870621054381756e-06
437,SPACE,2.864806166800098e-06
438,SHAPE,2.8564049756951123e-06
439,GIANT,2.8530665480934464e-06
440,TREND,2.8413965063690826e-06
441,BROAD,2.8411222074293724e-06
442,WORRY,2.8396239438805806e-06
443,FILMS,2.833881500855689e-06
444,TIMER,2.828912755494113e-06
445,FATTY,2.824464727968953e-06
446,FIXES,2.8035640748893275e-06
447,BRIAN,2.7956642521105028e-06
448,STORE,2.794255813427236e-06
449,TEACH,2.78525696846521e-06
450,GREEN,2.7553372562293072e-06
451,HELEN,2.743037896409234e-06
452,SHOOT,2.7229957103045904e-06
453,CINDY,2.7196378854666058e-06
454,RALLY,2.7157889732588215e-06
455,BLAST,2.712653394867861e-06
456,DIRTY,2.709900583526844e-06
457,BETTY,2.7029054865120613e-06
458,GRAMS,2.700821363059055e-06
459,FORGE,2.6972071868885945e-06
460,POLAR,2.6937899108147085e-06
461,CLIPS,2.6934975674119264e-06
462,HAIRY,2.691960776897095e-06
463,FRAME,2.6862002729656975e-06
464,GRADE,2.677929386049279e-06
465,WEEKS,2.6720162228801585e-06
466,LOVER,2.6685990863749324e-06
467,MOVED,2.6654107959491557e-06
468,SIZES,2.661611463502526e-06
469,HORNY,2.6592042807129436e-06
470,DEREK,2.654741015739226e-06
471,SERVE,2.6441643583060018e-06
472,LARGE,2.6420058567890175e-06
473,ACRES,2.639359064689734e-06
474,BLIND,2.6324295601324205e-06
475,BLAME,2.6308827158613594e-06
476,THESE,2.6306606893953985e-06
477,CHAIN,2.623322329678391e-06
478,DISCS,2.612832926721205e-06
479,DOVER,2.5944713339756286e-06
480,COCKS,2.5927464746914995e-06
481,DRAIN,2.584744060124297e-06
482,COULD,2.5681766922868506e-06
483,CABLE,2.5662922651163303e-06
484,GRANT,2.565845083520281e-06
485,MOUNT,2.557425352643904e-06
486,KAREN,2.554510997798051e-06
487,CAROL,2.5510897728936305e-06
488,SPEED,2.547068767715402e-06
489,BUNNY,2.5373431646773965e-06
490,COLON,2.5349555780495793e-06
491,MANOR,2.5335870929005235e-06
492,LOVED,2.5251260172149897e-06
493,HAYES,2.523809911221475e-06
494,RESET,2.501485636955159e-06
495,PEARL,2.5004011421449044e-06
496,MERCY,2.4978891860045136e-06
497,BLOND,2.492831022852671e-06
498,ROGER,2.4822779789928987e-06
499,HENCE,2.4800001711373285e-06
500,ARRAY,2.466223217967215e-06
501,CRUDE,2.4630153069150516e-06
502,ALTER,2.4535743052297937e-06
503,FORTH,2.448905466448556e-06
504,ELLIS,2.4486341521926606e-06
505,CREST,2.434063440770718e-06
506,WHITE,2.4254386109411127e-06
507,LOTUS,2.412423881526865e-06
508,FAULT,2.4115254925008326e-06
509,BREAD,2.409271631900108e-06
510,WASTE,2.3865278310864425e-06
511,HARRY,2.3860561431587888e-06
512,DEATH,2.3859718785803374e-06
513,CHIPS,2.3848676378126435e-06
514,TABLE,2.3829856747508784e-06
515,MOVIE,2.3651779971298196e-06
516,SLOPE,2.358229082101228e-06
517,HEART,2.3547076860022436e-06
518,BUILT,2.350739654550069e-06
519,RINGS,2.350014574506484e-06
520,MONTH,2.335773081489827e-06
521,BIRTH,2.330994130254949e-06
522,AARON,2.312467430190995e-06
523,SLAVE,2.3043267030817714e-06
524,SURGE,2.2894193263842028e-06
525,READY,2.2820376229781496e-06
526,WHILE,2.2769423694549224e-06
527,CRASH,2.2695313698652363e-06
528,EARLY,2.2439781770570773e-06
529,BATHS,2.2392294737197114e-06
530,WORLD,2.2356895312318565e-06
531,DROPS,2.2251856580526835e-06
532,RANDY,2.211498448333044e-06
533,SPICE,2.2114293217404263e-06
534,PAPER,2.211381206648083e-06
535,BAKER,2.209227963019409e-06
536,FEVER,2.202875894314821e-06
537,TEETH,2.19740634832662e-06
538,WINGS,2.190691552506044e-06
539,ROVER,2.1867686957794584e-06
540,DELAY,2.1819373088396685e-06
541,BADLY,2.1749326946860903e-06
542,CHOIR,2.1748767709678575e-06
543,DONOR,2.1712319594765357e-06
544,MODEL,2.1660555792633495e-06
545,WHOLE,2.1561954256201916e-06
546,RANGE,2.146472944428304e-06
547,FOUND,2.146212101832499e-06
548,POUND,2.146212101832499e-06
549,NOISE,2.1412046285741407e-06
550,MORAL,2.1395500613611514e-06
551,WHORE,2.132758518819972e-06
552,PURSE,2.1278132562864945e-06
553,BLEND,2.113920707379065e-06
554,TRASH,2.1074219863034337e-06
555,FIRST,2.107183847277375e-06
556,WORST,2.1070048324233035e-06
557,PLAIN,2.08983997355892e-06
558,START,2.0832853642588104e-06
559,PRIME,2.073558105447205e-06
560,GRAND,2.0715079573374744e-06
561,TRIAL,2.068336967008583e-06
562,STEEL,2.058756097072017e-06
563,CARLO,2.0573109658682584e-06
564,RULED,2.0571793670600523e-06
565,KILLS,2.051485889774423e-06
566,MARIA,2.0497562105588126e-06
567,HOTEL,2.0425524102702637e-06
568,CHILD,2.0401403630316106e-06
569,AUTOS,2.0331839241292805e-06
570,FIELD,2.0256685881429676e-06
571,FROST,2.0246273987205893e-06
572,STAND,2.014605626975553e-06
573,AIMED,2.007615503899048e-06
574,VOICE,2.006388040849102e-06
575,ELITE,1.9922319285591175e-06
576,MARCH,1.9894692631894357e-06
577,DIANA,1.9881802804398993e-06
578,BRAVE,1.98501285994044e-06
579,PACKS,1.9655458713761908e-06
580,CHEAT,1.963079949832674e-06
581,BENCH,1.962083856327719e-06
582,MERGE,1.9521487719607737e-06
583,GUESS,1.938255321471886e-06
584,DONNA,1.937069244540212e-06
585,NEEDS,1.9363442238534132e-06
586,FLAME,1.9244419866022906e-06
587,BASIN,1.9213718611001394e-06
588,TRULY,1.9174630915838445e-06
589,CAMPS,1.9066187799625144e-06
590,HEARD,1.9010484070476831e-06
591,BUILD,1.8978448587193215e-06
592,WOMEN,1.8945554155061788e-06
593,CLEAR,1.8916759624507406e-06
594,TODAY,1.8851396252148938e-06
595,SCALE,1.8770661268853594e-06
596,WEIRD,1.8770041391494872e-06
597,TAKEN,1.8757761916198249e-06
598,THIRD,1.8738245725670769e-06
599,LATIN,1.8680004205140247e-06
600,YEARS,1.8678905859945257e-06
601,LIVER,1.8580432891115183e-06
602,SHARK,1.856663234201823e-06
603,FUNNY,1.8560195371251325e-06
604,FLOAT,1.8441808629710785e-06
605,PERTH,1.842400841580456e-06
606,HOLLY,1.8416131268922385e-06
607,RELAY,1.8390614460220063e-06
608,SHELL,1.8326092975643905e-06
609,WHERE,1.8085792239593362e-06
610,ARMED,1.8055065605535064e-06
611,BYTES,1.8006069498057357e-06
612,NOTED,1.7914745392403642e-06
613,SNAKE,1.764250132046981e-06
614,LIVED,1.7581484886216517e-06
615,CATCH,1.7540979558485353e-06
616,TOTAL,1.7516784128102994e-06
617,SUPER,1.7464678214309297e-06
618,PRIOR,1.7459919668975046e-06
619,PULSE,1.7458980564402005e-06
620,BURKE,1.7453455570552511e-06
621,TOKEN,1.7452874130723587e-06
622,EUROS,1.7427290778250977e-06
623,GRAIN,1.7354710117977423e-06
624,RIDER,1.7283150414483268e-06
625,THEIR,1.7125601087964044e-06
626,CLARA,1.7111008366404e-06
627,HOUSE,1.7050333153460748e-06
628,WORTH,1.7049341855021595e-06
629,BATCH,1.6914516002825162e-06
630,OASIS,1.686624305351455e-06
631,MALTA,1.6818512496892822e-06
632,MAPLE,1.6769158451950626e-06
633,FILME,1.6768529590862065e-06
634,KINDS,1.670548745386962e-06
635,CLEAN,1.6679293432361369e-06
636,LOCKS,1.6667655908731067e-06
637,ALIKE,1.6649366831529766e-06
638,CLOTH,1.6639664403306265e-06
639,HENRY,1.6559637506366978e-06
640,PILOT,1.6548725892171035e-06
641,TOWNS,1.6442542761537124e-06
642,MINOR,1.6413238123572957e-06
643,WHOSE,1.640583476015363e-06
644,SHOWS,1.6383463167298876e-06
645,PATHS,1.6379548928134924e-06
646,WANNA,1.635776097692502e-06
647,PIANO,1.6278574116879065e-06
648,HANDY,1.6117700555647608e-06
649,WIDER,1.611141140333186e-06
650,BIBLE,1.6031356805222047e-06
651,ROUND,1.6028672659255373e-06
652,PORNO,1.5996818506943679e-06
653,JOKES,1.5909784649653515e-06
654,MILAN,1.5909393432282694e-06
655,LEAVE,1.5899854251264222e-06
656,BURST,1.5853555476585197e-06
657,CRACK,1.5850695281598477e-06
658,FRANK,1.582680160828438e-06
659,ATLAS,1.5809540815217121e-06
660,REACH,1.5800977032639172e-06
661,ALERT,1.578767801028683e-06
662,STORY,1.5787545345863885e-06
663,WHEEL,1.5713771026631311e-06
664,RHODE,1.5587673650036879e-06
665,TEXTS,1.5570720036360534e-06
666,MAKER,1.5546418999025472e-06
667,DRUMS,1.552543821989901e-06
668,SUCKS,1.5523160844385437e-06
669,BLANK,1.5500876542102064e-06
670,TRIBE,1.549316080156242e-06
671,JOINT,1.5479153450213106e-06
672,CHEST,1.54399546616053e-06
673,FINAL,1.535255189787694e-06
674,SWISS,1.534381752269164e-06
675,BLOOD,1.5322906287259538e-06
676,SAGEM,1.5315813552341687e-06
677,RANCH,1.5312559196208387e-06
678,VOTED,1.5260709037973474e-06
679,RIVER,1.5225632507997163e-06
680,ELLEN,1.5214885919704547e-06
681,HAVEN,1.510303603677703e-06
682,SAFER,1.5072705400717217e-06
683,POKER,1.5035913020453354e-06
684,FRUIT,1.4966045731342598e-06
685,SPAIN,1.494907945221142e-06
686,WOUND,1.494198298744145e-06
687,WRIST,1.488485560983441e-06
688,FIBER,1.4876900659440197e-06
689,MARIO,1.4870780351112954e-06
690,KOREA,1.4782573186621382e-06
691,NOTRE,1.4761334939412637e-06
692,TRACK,1.4718502761484301e-06
693,RACKS,1.4679393216606996e-06
694,HEATH,1.46566843969935e-06
695,KATIE,1.4554203818368078e-06
