,Word,Likelihood
696,STOPS,1.4530130229821628e-06
697,SMILE,1.4489633260167687e-06
698,WENDY,1.4430964450986812e-06
699,DRILL,1.439076282145125e-06
700,FOCUS,1.4369239072110414e-06
701,BOXED,1.4331796313922915e-06
702,FATAL,1.4300861233268844e-06
703,TOUCH,1.4288972221351431e-06
704,STAGE,1.4282024878475562e-06
705,DRUGS,1.4266618904772064e-06
706,EAGLE,1.425717925064628e-06
707,DISKS,1.4251815963933844e-06
708,SWEET,1.4247899338466655e-06
709,BADGE,1.4226185382710093e-06
710,MOTOR,1.4225312837949716e-06
711,TWINS,1.4198980852018974e-06
712,LABEL,1.4178067402739162e-06
713,TEXAS,1.4140755951388647e-06
714,DRAWS,1.4133107765288901e-06
715,TRUST,1.4072954394752532e-06
716,CHINA,1.4008325442308204e-06
717,THEME,1.3904920786804249e-06
718,SCENE,1.378567380500473e-06
719,SPENT,1.3700526996209114e-06
720,ROCKS,1.3658218036321292e-06
721,LEVEL,1.360044243447942e-06
722,SCORE,1.3572099665218005e-06
723,LUCAS,1.3533661862696855e-06
724,SPORT,1.3488271990815187e-06
725,GREEK,1.3440669542581987e-06
726,CLARK,1.3420398718748236e-06
727,HONOR,1.3337567751070146e-06
728,EARTH,1.3326588365862249e-06
729,MOUTH,1.32897433946835e-06
730,DEVEL,1.322265236685499e-06
731,THANK,1.3216410940603998e-06
732,GONNA,1.3006036356198566e-06
733,SINGH,1.2992132526293243e-06
734,GREAT,1.298684613870397e-06
735,FULLY,1.2964540139108803e-06
736,SONIC,1.2805773473080193e-06
737,SPRAY,1.2800670644347627e-06
738,CONDO,1.2789744477712528e-06
739,PICKS,1.2733318905871846e-06
740,GUIDE,1.2649868060835032e-06
741,HELPS,1.2613016544367403e-06
742,WOULD,1.26115819710515e-06
743,CEDAR,1.25702760004834e-06
744,NANCY,1.2568904521827224e-06
745,TROUT,1.2565137852457618e-06
746,ANNIE,1.244673309533028e-06
747,YARDS,1.2439228392229924e-06
748,PATCH,1.2372655224288776e-06
749,ARENA,1.2350388223706526e-06
750,STEPS,1.232155043488874e-06
751,LAMPS,1.2256835014044734e-06
752,VERSE,1.216315604820761e-06
753,RISKS,1.2012244883887097e-06
754,BLINK,1.196558890969282e-06
755,MATCH,1.1902807557543633e-06
756,FLOOR,1.1845264361584157e-06
757,BRICK,1.1798637841189845e-06
758,BEGIN,1.1768402649238356e-06
759,MARCO,1.168418456158875e-06
760,GLORY,1.1629943608251077e-06
761,LAYER,1.1627515594838996e-06
762,FIBRE,1.1599177140976377e-06
763,TAMIL,1.1549709917080616e-06
764,COSTA,1.1530495066519655e-06
765,HERBS,1.152908543508583e-06
766,SHOCK,1.1484084332107542e-06
767,FLASH,1.1468634001237975e-06
768,SPOKE,1.1422672116427822e-06
769,TRUTH,1.138747318914838e-06
770,ROUGE,1.136311239396753e-06
771,TRICK,1.1361651254479109e-06
772,DICKS,1.1282687638114293e-06
773,FLOOD,1.1208422191606513e-06
774,CABIN,1.1208002523084149e-06
775,SIMON,1.1203565262398774e-06
776,SPLIT,1.1155838495788068e-06
777,PROBE,1.1144737974608749e-06
778,SPEND,1.1060975923544973e-06
779,AHEAD,1.1037500635363264e-06
780,BITCH,1.0957664714873692e-06
781,BREAK,1.0951234690455037e-06
782,BLACK,1.0950160493044577e-06
783,ALLOY,1.0913623920477218e-06
784,DELTA,1.0843514636154581e-06
785,DRINK,1.0825349534425026e-06
786,VERDE,1.0773081071269596e-06
787,SAMOA,1.0756082871823342e-06
788,NAMED,1.0727320839109525e-06
789,GIVEN,1.0694293363554048e-06
790,BEGAN,1.0687630977369527e-06
791,PROVE,1.0614036166294047e-06
792,JENNY,1.0609509641825202e-06
793,KENNY,1.0609509641825202e-06
794,HOPED,1.0597188015189033e-06
795,GUARD,1.05830428437986e-06
796,FRAUD,1.0541521071205925e-06
797,ALLAN,1.0520093431731968e-06
798,SCARY,1.04901472732403e-06
799,LOGIN,1.0428315391043512e-06
800,TOWER,1.041795439125349e-06
801,BACON,1.0399261816243528e-06
802,DAVID,1.0301845137523145e-06
803,THINK,1.0202141778711857e-06
804,LAURA,1.0171722548637717e-06
805,SMART,1.0118814626399936e-06
806,CLUBS,1.0100615877794725e-06
807,SUSAN,1.008035127840236e-06
808,SUGAR,1.000351933268283e-06
809,BUNCH,9.993222125395835e-07
810,DRIVE,9.931513334334886e-07
811,FRESH,9.92327469259163e-07
812,TEDDY,9.880008263622319e-07
813,GAUGE,9.728753760398305e-07
814,BROOK,9.721919708772624e-07
815,GRILL,9.66236932297441e-07
816,WHEAT,9.640124753642594e-07
817,METAL,9.630453387467121e-07
818,YOURS,9.582683751620602e-07
819,BUCKS,9.580007835392156e-07
820,DADDY,9.500007945790691e-07
821,LOGAN,9.470612957172169e-07
822,RADAR,9.459774030976028e-07
823,BUSTY,9.43978349149199e-07
824,ELVIS,9.437444128242546e-07
825,DROVE,9.404842172665611e-07
826,STILL,9.396953334902868e-07
827,DIGIT,9.38349963798948e-07
828,VEGAS,9.381847698517469e-07
829,PATIO,9.248247339367368e-07
830,MASON,9.243788281105358e-07
831,KINGS,9.161073765025276e-07
832,STOOD,9.05216059119065e-07
833,LIKED,9.028330076705779e-07
834,CASIO,8.99070121092929e-07
835,VIRUS,8.968282405365768e-07
836,SLEEP,8.963291851197895e-07
837,LIMIT,8.962199654243013e-07
838,JERRY,8.933838117408488e-07
839,KERRY,8.933838117408488e-07
840,MILFS,8.841942965379364e-07
841,LODGE,8.824358469275246e-07
842,SUDAN,8.820307368602065e-07
843,VALID,8.782422418398109e-07
844,CLICK,8.765820485660117e-07
845,PASTA,8.74120057404298e-07
846,FLUID,8.656247729589365e-07
847,BRIEF,8.653611325729824e-07
848,GRAVE,8.638481890481544e-07
849,CURVE,8.618990405211117e-07
850,WATCH,8.613873890327629e-07
851,MEYER,8.591442078408813e-07
852,DODGE,8.579237400684267e-07
853,CRAIG,8.573785175046449e-07
854,GLENN,8.572233171547682e-07
855,BEING,8.5285981369347e-07
856,BRUSH,8.44675209085182e-07
857,ZONES,8.446384527962506e-07
858,FAVOR,8.400266643090097e-07
859,NORTH,8.369676910646965e-07
860,FLOWS,8.353088044423171e-07
861,CLERK,8.31907756834686e-07
862,CLOCK,8.300966368996322e-07
863,WAYNE,8.295010637385913e-07
864,GUILD,8.259139662945196e-07
865,LANKA,8.251187521971853e-07
866,APART,8.224300425759679e-07
867,REBEL,8.132696996293436e-07
868,SPANK,8.110749926784692e-07
869,JAMIE,8.108770698805072e-07
870,ALLAH,8.082510807306269e-07
871,TRUNK,8.041688225572876e-07
872,PITCH,8.015328819213164e-07
873,BLOCK,8.00450328438931e-07
874,SCOTT,7.965778495816414e-07
875,SHEEP,7.936247993248137e-07
876,ALIVE,7.928269919776079e-07
877,POWER,7.913638431817555e-07
878,NIGER,7.909238325272004e-07
879,LINDA,7.890731918009937e-07
880,ERROR,7.835867285270735e-07
881,CLOUD,7.826625433625104e-07
882,CHICK,7.761403555011561e-07
883,PROUD,7.705790256729478e-07
884,LEWIS,7.699806611387078e-07
885,JUICE,7.688028941571326e-07
886,CIVIL,7.644539154618953e-07
887,GHOST,7.640644679660641e-07
888,GHANA,7.615321400150909e-07
889,CARGO,7.603105743426172e-07
890,ELDER,7.549459400707058e-07
891,NEVER,7.528816347658249e-07
892,WELSH,7.517562667922294e-07
893,CACHE,7.459190883309141e-07
894,KEEPS,7.449257348635593e-07
895,MIXER,7.42101373729225e-07
896,KELLY,7.410881774485937e-07
897,ACIDS,7.355369831927259e-07
898,DOING,7.347504031014597e-07
899,PUNCH,7.309856925058064e-07
900,STEAL,7.299971818303167e-07
901,FIXED,7.299220076634935e-07
902,TOMMY,7.2773046527156e-07
903,NURSE,7.272273154396879e-07
904,FOCAL,7.223267301176538e-07
905,LOWER,7.212429963175492e-07
906,THICK,7.20701758679645e-07
907,ROMAN,7.20630966086414e-07
908,FUNKY,7.151634913693171e-07
909,JULIE,7.116192078148666e-07
910,FLESH,7.109211720065646e-07
911,BRING,7.098336337572981e-07
912,GOTTA,7.05642276206281e-07
913,MANGA,7.050617908986532e-07
914,PLAYS,7.032015042935937e-07
915,MIXED,7.022034504104495e-07
916,VAULT,7.020897003483437e-07
917,CONGO,7.013730842616548e-07
918,MYERS,6.956395331240044e-07
919,GROWS,6.936675699337703e-07
920,SIZED,6.929639313261014e-07
921,RATIO,6.906918899021199e-07
922,ELECT,6.850668959098821e-07
923,SKINS,6.826433101932199e-07
924,AWARE,6.815046224364338e-07
925,NOVEL,6.779102517807287e-07
926,HONDA,6.768317963229627e-07
927,CRAFT,6.73139916504247e-07
928,VALUE,6.721241646733247e-07
929,WOMAN,6.717746294025893e-07
930,SPELL,6.683633908764248e-07
931,DICKE,6.676146531428576e-07
932,SHAFT,6.671745907516441e-07
933,LUNCH,6.662148083597223e-07
934,NASTY,6.619360375131579e-07
935,DRYER,6.586116925096001e-07
936,LOCAL,6.583230958034312e-07
937,TYLER,6.542864813946117e-07
938,CLAIM,6.503731686777991e-07
939,STACK,6.468917150838931e-07
940,TYPES,6.440266127347499e-07
941,RURAL,6.364451055623003e-07
942,GROVE,6.314679744504053e-07
943,TOUGH,6.309416305531801e-07
944,DERBY,6.274602022260142e-07
945,SMOKE,6.264045999331386e-07
946,GUEST,6.250586687586851e-07
947,CHECK,6.232642248721405e-07
948,BUYER,6.218193122457376e-07
949,PANIC,6.213108251158e-07
950,MODEM,6.188730226466713e-07
951,OUTER,6.179809214294059e-07
952,PHOTO,6.103268818681881e-07
953,RAPID,6.101556154811005e-07
954,DRAMA,6.069452515498442e-07
955,EMACS,6.068636399791101e-07
956,ORDER,6.05922757108832e-07
957,KEITH,6.051637947677447e-07
958,WHICH,6.002960562079254e-07
959,FEWER,5.9537186332833e-07
960,QUIET,5.938362050040935e-07
961,COHEN,5.935390392634742e-07
962,TWICE,5.93519095383237e-07
963,SMALL,5.912758299688882e-07
964,TULSA,5.860913475543559e-07
965,WAGON,5.853385671423623e-07
966,LATEX,5.834595638987309e-07
967,FLOUR,5.834234685556375e-07
968,ARGUE,5.809935300585908e-07
969,METRO,5.783081247655038e-07
970,MEDAL,5.778272032480272e-07
971,NOBLE,5.756225430062949e-07
972,MPEGS,5.755133971057304e-07
973,AUDIT,5.754253469279072e-07
974,CHIEF,5.692535919081531e-07
975,VENUE,5.685050226195205e-07
976,TRUCK,5.680825627239554e-07
977,STUDY,5.679352576287913e-07
978,STAYS,5.679205186970282e-07
979,LABOR,5.586766457121844e-07
980,OPENS,5.583638105820689e-07
981,WITCH,5.580292215907898e-07
982,ALIGN,5.526004134083927e-07
983,ROBIN,5.493487572067564e-07
984,LEGAL,5.474152451823416e-07
985,DRUNK,5.412674767212513e-07
986,REALM,5.394025554741387e-07
987,ANGER,5.367193792690174e-07
988,HEAVY,5.365096653256448e-07
989,DECOR,5.351110670350244e-07
990,ANIME,5.34745288859897e-07
991,CHARM,5.34719011450125e-07
992,KITTY,5.327154993257898e-07
993,FLYER,5.325065112998728e-07
994,NAKED,5.226130665207204e-07
995,BUDDY,5.225594432790209e-07
996,PIXEL,5.225578009409101e-07
997,STEVE,5.207755889640211e-07
998,DEVIL,5.162629210963303e-07
999,MEDIA,5.150669452173426e-07
1000,SHIFT,5.150119647907428e-07
1001,REPLY,5.148683261803182e-07
1002,CREAM,5.110576188879017e-07
1003,ARMOR,5.093313735425977e-07
1004,RIDGE,5.03471802332546e-07
1005,STICK,4.99355008134935e-07
1006,ROBOT,4.99240165988171e-07
1007,JESSE,4.990012737726198e-07
1008,LEMON,4.980699080411374e-07
1009,GOING,4.933324135109801e-07
1010,PUSSY,4.932162009443566e-07
1011,SWORD,4.917890231631936e-07
1012,SMITH,4.861901942841049e-07
1013,PUMPS,4.794672537498901e-07
1014,GLOBE,4.750147151089616e-07
1015,STOCK,4.7287406073383995e-07
1016,BINGO,4.708985176876898e-07
1017,LAUGH,4.6946411762943307e-07
1018,ADAMS,4.6829103341703525e-07
1019,SHARP,4.6416580855045574e-07
1020,YEAST,4.633592942043771e-07
1021,RALPH,4.6081682847523673e-07
1022,DILDO,4.606039140781099e-07
1023,UNITS,4.603145256807492e-07
1024,DEVON,4.594020875450662e-07
1025,AGREE,4.59338507603504e-07
1026,ENTER,4.5873451219574136e-07
1027,CISCO,4.576322759227672e-07
1028,CHEVY,4.5733024292566154e-07
1029,ROCKY,4.566208988474278e-07
1030,SIGHT,4.5481248245357173e-07
1031,DOUBT,4.538164254450192e-07
1032,HELLO,4.5366344375556466e-07
1033,SIXTH,4.5195755137105294e-07
1034,VIRAL,4.508262457135186e-07
1035,RETRO,4.489497284363779e-07
1036,MACRO,4.484838518589621e-07
1037,FLUSH,4.426490316267289e-07
1038,CALIF,4.3738546431547894e-07
1039,ASIDE,4.352289841377077e-07
1040,OLDER,4.3409391554065584e-07
1041,THING,4.3359102559525396e-07
1042,UTILS,4.3213200370029514e-07
1043,CROWD,4.303655778211784e-07
1044,DEPOT,4.291184957490829e-07
1045,WIDTH,4.2613140557842136e-07
1046,QUITE,4.254245264110615e-07
1047,ANGLE,4.230662973289603e-07
1048,DRAFT,4.207124478151544e-07
1049,ALARM,4.205857098464849e-07
1050,INNER,4.1810374111554714e-07
1051,SCOPE,4.1760306662209243e-07
1052,TUMOR,4.1557385701983097e-07
1053,RADIO,4.1441513394127193e-07
1054,SIGMA,4.144042271317672e-07
1055,THONG,4.1059756211671773e-07
1056,SPEAK,4.1051995712906697e-07
1057,NERVE,4.0795678671006883e-07
1058,VALVE,4.0734797858989373e-07
1059,QUOTE,4.0286413485895976e-07
1060,CROWN,4.010224702424617e-07
1061,EDGES,4.0013487773460794e-07
1062,JESUS,3.9756144340427153e-07
1063,SHOWN,3.9746863305281297e-07
1064,BEGUN,3.962829463519038e-07
1065,SERUM,3.9265840720844127e-07
1066,DUTCH,3.9085878364016275e-07
1067,CHUCK,3.8807017775057804e-07
1068,BROWN,3.8670023916237374e-07
1069,TAHOE,3.8565227103456243e-07
1070,GRAPH,3.8095705137023613e-07
1071,KLEIN,3.771581801418793e-07
1072,GIFTS,3.721307501693837e-07
1073,DOZEN,3.709618995396714e-07
1074,SMELL,3.665218595128781e-07
1075,ANGEL,3.635840956338505e-07
1076,PROMO,3.6326538779141374e-07
1077,LEXUS,3.629908831082479e-07
1078,DEPTH,3.6277934995958345e-07
1079,QUEEN,3.5874508575865863e-07
1080,ROUGH,3.5793804040997715e-07
1081,REFER,3.557158474569263e-07
1082,VISIT,3.523599864061356e-07
1083,BASIC,3.51470462396367e-07
1084,APRIL,3.502575072679882e-07
1085,ASSET,3.4919148906227404e-07
1086,ALONG,3.478002879106315e-07
1087,HIGHS,3.465396917420819e-07
1088,ICONS,3.4538500813347433e-07
1089,IRISH,3.441269370347038e-07
1090,ACUTE,3.439712939152851e-07
1091,DRAWN,3.428742120573047e-07
1092,WRONG,3.423194607240056e-07
1093,STYLE,3.389954305520515e-07
1094,SAMBA,3.3713095568401523e-07
1095,RENEW,3.327664379435762e-07
1096,SAUDI,3.3027840519499874e-07
1097,MAYOR,3.276190206336884e-07
1098,VIEWS,3.200801127840981e-07
1099,DREAM,3.194110118049386e-07
1100,BRYAN,3.1768911955801166e-07
1101,PAXIL,3.1494031480007795e-07
1102,BLOOM,3.1342308314849056e-07
1103,VILLA,3.0954372893046027e-07
1104,GNOME,3.051309801915205e-07
1105,EVANS,3.032000156962093e-07
1106,AWARD,2.998620338720309e-07
1107,BOBBY,2.969461509899865e-07
1108,TWIST,2.940617336216947e-07
1109,CRAZY,2.9076762448386817e-07
1110,MICRO,2.905395388129798e-07
1111,SYRIA,2.872942057133347e-07
1112,DISCO,2.860201724517295e-07
1113,YEMEN,2.8506861859485495e-07
1114,YIELD,2.820551198680082e-07
1115,PRIZE,2.8021055479016283e-07
1116,JASON,2.797462242966095e-07
1117,DIEGO,2.7890062270455446e-07
1118,SANYO,2.7713683579607715e-07
1119,COMIC,2.755449188690359e-07
1120,ITALY,2.7449331714335316e-07
1121,AMEND,2.703567571358642e-07
1122,TIGHT,2.702885610009798e-07
1123,VITAL,2.697251042730453e-07
1124,SCOUT,2.682353983285119e-07
1125,VIDEO,2.68051047981142e-07
1126,QATAR,2.672252551123172e-07
1127,TAMPA,2.6713614774200064e-07
1128,SHELF,2.618013282234843e-07
1129,ENDED,2.6044281982725963e-07
1130,NAVAL,2.5834648050697243e-07
1131,HAITI,2.565517418417926e-07
1132,ASIAN,2.5615331663201537e-07
1133,MARDI,2.5427147870077304e-07
1134,SPARC,2.539260011481905e-07
1135,INTER,2.5230398170765774e-07
1136,KINDA,2.5206504738087296e-07
1137,STORM,2.5148302320845124e-07
1138,STUCK,2.496775040674675e-07
1139,VSNET,2.488362427398897e-07
1140,THEFT,2.457788701235129e-07
1141,ANGRY,2.3643427909965752e-07
1142,FORUM,2.356089807370331e-07
1143,KARMA,2.3420281084660977e-07
1144,OLIVE,2.3378231814724335e-07
1145,APPLE,2.3196696302526665e-07
1146,JOYCE,2.2799864100557977e-07
1147,LUCIA,2.2485619968671925e-07
1148,MAYBE,2.2083130904533642e-07
1149,KEVIN,2.2078727192464375e-07
1150,CYCLE,2.1984983656069048e-07
1151,DEBUT,2.1948598146523128e-07
1152,JOHNS,2.1817989433578106e-07
1153,QUILT,2.1766107912500637e-07
1154,MAGIC,2.164146828644297e-07
1155,LUCKY,2.1351891230755691e-07
1156,ROYAL,2.129444224364169e-07
1157,VOCAL,2.1029765560387386e-07
1158,FIFTY,2.091156494247821e-07
1159,STEAM,2.0857062338009048e-07
1160,FIGHT,2.053153492218981e-07
1161,ITEMS,2.0468861334692724e-07
1162,NEWER,2.0348152290968242e-07
1163,ADDED,2.031453994652625e-07
1164,ENTRY,2.020805804270577e-07
1165,JAPAN,2.0128506312884156e-07
1166,HUMAN,2.0124701302238996e-07
1167,CYBER,1.9817330926856026e-07
1168,LOBBY,1.97964100659991e-07
1169,MIGHT,1.975185638084083e-07
1170,IDEAS,1.969436387878543e-07
1171,AUDIO,1.9532787005809692e-07
1172,YOUTH,1.9235154913357697e-07
1173,LOGIC,1.9076186690933253e-07
1174,ORGAN,1.894368453660736e-07
1175,SPERM,1.8888530611725047e-07
1176,EMILY,1.871232638170227e-07
1177,LIGHT,1.8712284992375524e-07
1178,SKIRT,1.837885835135592e-07
1179,CIVIC,1.8201283701473696e-07
1180,JULIA,1.8146289799279097e-07
1181,CHEAP,1.8009907796630034e-07
1182,QUERY,1.792331025583659e-07
1183,ORBIT,1.782492213111575e-07
1184,OWNER,1.7484338264831971e-07
1185,LYCOS,1.7394594172663263e-07
1186,HUMOR,1.7182380626781475e-07
1187,INTEL,1.709156005116391e-07
1188,TOPIC,1.7057542596654602e-07
1189,GROWN,1.6828621519103302e-07
1190,AMBER,1.6758788781257074e-07
1191,USERS,1.6671812119043337e-07
1192,OWNED,1.6544320078550682e-07
1193,VISTA,1.6486568171296253e-07
1194,HAPPY,1.6314913799376332e-07
1195,RELAX,1.627488005329209e-07
1196,PROOF,1.6000659520688277e-07
1197,GAMMA,1.595294508665313e-07
1198,PAPUA,1.5943771455205944e-07
1199,KATHY,1.5942793672467483e-07
1200,ANNEX,1.5939438810856634e-07
1201,TURBO,1.5546503943399552e-07
1202,UNITY,1.538921343252209e-07
1203,RIGHT,1.5333677979863275e-07
1204,ARUBA,1.4815335016494065e-07
1205,KODAK,1.475773021781571e-07
1206,COMBO,1.4564517140220466e-07
1207,ADULT,1.4493042585640668e-07
1208,EMAIL,1.4396281077503367e-07
1209,MIAMI,1.436733983141109e-07
1210,AMINO,1.4155471717962703e-07
1211,STRIP,1.4083049299673272e-07
1212,DYLAN,1.376828467293981e-07
1213,BELOW,1.3456297703175194e-07
1214,FLOYD,1.338319067654509e-07
1215,QUEST,1.3299120611886917e-07
1216,APPLY,1.3106133410927567e-07
1217,SETUP,1.3051324076253982e-07
1218,STRAP,1.2789708037458377e-07
1219,INDIE,1.2710854752525617e-07
1220,NEPAL,1.2707853906018645e-07
1221,ENEMY,1.2442072785477556e-07
1222,UPSET,1.2245402896980197e-07
1223,LLOYD,1.2197338338117045e-07
1224,SWING,1.2016945845117333e-07
1225,HOBBY,1.1822856011638352e-07
1226,MULTI,1.1757186911723881e-07
1227,JEWEL,1.174212372346196e-07
1228,ONION,1.1706771342847247e-07
1229,FIFTH,1.1658660100673692e-07
1230,ACTOR,1.1597863270487779e-07
1231,QUEUE,1.1503826479482786e-07
1232,ADOBE,1.1496366775243486e-07
1233,JIMMY,1.1205662762785929e-07
1234,ASKED,1.1159177555659827e-07
1235,NOKIA,1.1002871966377573e-07
1236,JUDGE,1.0801362975761367e-07
1237,AGAIN,1.074680366149761e-07
1238,SKILL,1.0739375239888992e-07
1239,PUPPY,1.0686351020461061e-07
1240,MAMBO,1.0621985965080682e-07
1241,SCREW,1.0511785077849419e-07
1242,EIGHT,1.0395713884653069e-07
1243,UNDER,1.0321526524404181e-07
1244,EXAMS,1.0292110624550226e-07
1245,AVOID,1.0116802762214267e-07
1246,ARROW,9.858026584695439e-08
1247,AGENT,9.849226780684893e-08
1248,RUGBY,9.669222673576865e-08
1249,MSGID,9.384242480150342e-08
1250,ULTRA,9.381035288598685e-08
1251,EDDIE,9.244258001836814e-08
1252,TOXIC,9.184830628967863e-08
1253,ADMIT,9.122596963491211e-08
1254,NEWLY,9.062219561192042e-08
1255,KNOWS,8.866344772891157e-08
1256,MUSIC,8.817890183792911e-08
1257,IMAGE,8.720779272734465e-08
1258,ABUSE,8.671545224755086e-08
1259,SWIFT,8.482550008318117e-08
1260,NIKON,8.42114136206677e-08
1261,ADOPT,8.3540265233436e-08
1262,THROW,8.33763442486679e-08
1263,APNIC,8.268186984755115e-08
1264,LINUX,8.235109212344336e-08
1265,URBAN,7.942227988950292e-08
1266,STAMP,7.771101772111702e-08
1267,AFTER,7.667419703843105e-08
1268,UNION,7.634850875769943e-08
1269,EBONY,7.409772348020619e-08
1270,UNCLE,7.361043634844547e-08
1271,CUBIC,7.309566862880966e-08
1272,REMIX,7.280265866535858e-08
1273,OPERA,7.033729018270946e-08
1274,NIGHT,7.017106872140822e-08
1275,VOLVO,7.011698466249519e-08
1276,EXACT,6.907219292487609e-08
1277,ADMIN,6.862871110149351e-08
1278,DIFFS,6.786579030444688e-08
1279,HOWTO,6.690964070827779e-08
1280,QUICK,6.68524255788811e-08
1281,MAZDA,6.650177135250989e-08
1282,PLAZA,6.631523061940325e-08
1283,ESSAY,6.582597027555344e-08
1284,EPSON,6.557378414514099e-08
1285,MAJOR,6.552380412673768e-08
1286,KNOCK,6.21491622678761e-08
1287,AMONG,6.158963431750766e-08
1288,OCEAN,6.065479661507901e-08
1289,EVENT,6.061062634267626e-08
1290,USAGE,5.945985867773499e-08
1291,ALLOW,5.794844559545425e-08
1292,YOUNG,5.7730388815114694e-08
1293,UPPER,5.659285971884197e-08
1294,CLIMB,5.265184382620524e-08
1295,EVERY,5.245846904147294e-08
1296,GROUP,5.209610789215844e-08
1297,KNIFE,5.113988209470948e-08
1298,SCOOP,4.996322404228606e-08
1299,LYING,4.9441148619911306e-08
1300,EXIST,4.847171433324638e-08
1301,DYING,4.806778338046933e-08
1302,ABOVE,4.692394602140198e-08
1303,UNTIL,4.549908235279057e-08
1304,OXIDE,4.52953241410284e-08
1305,ABOUT,4.219635845974573e-08
1306,SCUBA,4.2169557667498895e-08
1307,DELHI,4.122184435512946e-08
1308,VINYL,4.0177351005679944e-08
1309,NYLON,3.9978855494940793e-08
1310,YACHT,3.9926651201284193e-08
1311,EMPTY,3.9261369911542644e-08
1312,EDGAR,3.9038124225103726e-08
1313,ALPHA,3.783046067402245e-08
1314,IDEAL,3.670842971489592e-08
1315,INTRO,3.639238771407632e-08
1316,SQUAD,3.6279669978783034e-08
1317,KENYA,3.514394685284308e-08
1318,LYRIC,3.47650131283363e-08
1319,DEBUG,3.423175857714616e-08
1320,IVORY,3.4023771194351555e-08
1321,OUGHT,3.289650400412028e-08
1322,INDIA,3.241267961894033e-08
1323,CLIFF,3.073729261205495e-08
1324,PROXY,2.998465216978068e-08
1325,EXCEL,2.891930012367623e-08
1326,DUBAI,2.7659500459030865e-08
1327,OZONE,2.5136395870866404e-08
1328,TOKYO,2.5099848132806247e-08
1329,OSCAR,2.4661073543222414e-08
1330,ALBUM,2.408211988131984e-08
1331,ISSUE,2.3759398637790493e-08
1332,CZECH,2.3097438921732266e-08
1333,STAFF,2.2683215983461187e-08
1334,OTHER,2.2609058101075822e-08
1335,THUMB,2.1644452168138687e-08
1336,KNOWN,2.1510067200505173e-08
1337,LOPEZ,2.016378269274869e-08
1338,OFTEN,1.993486843320664e-08
1339,AGING,1.9129015835084734e-08
1340,USUAL,1.8923146045751605e-08
1341,YUKON,1.888110740388821e-08
1342,ZDNET,1.7819475183419212e-08
1343,ISAAC,1.7120941660441928e-08
1344,ESSEX,1.642867509114439e-08
1345,INDEX,1.6277676239203727e-08
1346,TWIKI,1.6186884419542828e-08
1347,EBOOK,1.6122586581712475e-08
1348,EXTRA,1.5635058814331142e-08
1349,INPUT,1.4440531561779651e-08
1350,OMEGA,1.4411539782207043e-08
1351,XANAX,1.4284852347017877e-08
1352,JACOB,1.3504009811066009e-08
1353,OMAHA,1.2991979121085095e-08
1354,USING,1.2507433430632324e-08
1355,SKYPE,1.179114541050614e-08
1356,ISLAM,1.153410806598193e-08
1357,ENDIF,1.0399790252066415e-08
1358,ASCII,9.902203915743056e-09
1359,HINDU,9.240236178497474e-09
1360,OCCUR,9.143993560970108e-09
1361,STUFF,8.754925467300808e-09
1362,XHTML,8.343709271109407e-09
1363,XEROX,7.592529085992948e-09
1364,YAHOO,7.546176649570524e-09
1365,IDAHO,7.424732664554724e-09
1366,ENJOY,6.376482993067285e-09
1367,EQUAL,5.936673269255405e-09
1368,TVCOM,5.734481595383493e-09
1369,SBJCT,5.301593755198823e-09
1370,REHAB,5.085900016653778e-09
1371,FUZZY,4.403716079860327e-09
1372,PHPBB,3.676100137893334e-09
1373,AWFUL,3.6420489943971363e-09
1374,PIZZA,3.61146541019411e-09
1375,INBOX,2.7932381252816864e-09
1376,OFFER,2.5838923544086656e-09
1377,IRAQI,2.0217723573467445e-09
1378,EGYPT,1.8360497853502418e-09
